source,experiment,hypothesis,feature_set,model,c,feature_count,capacity,capacity_unit,training_s,inference_ms_per_call_batched,train_accuracy,train_balanced_accuracy,train_roc_auc,train_brier,val_accuracy,val_balanced_accuracy,val_roc_auc,val_f1,val_fpr,val_fnr,val_eer,val_brier,conclusion,decision,calibration_training_s
organizer,A_dummy,Majority/prior without interaction evidence,dummy,dummy,0.1,1,1.0,prior,0.0047325289924629,0.0053043427768957,0.599290780141844,0.5,0.5,0.240141340978824,0.4788732394366197,0.5,0.5,0.6476190476190476,1.0,0.0,0.5,0.2640540440975918,Always-synthetic majority/prior prediction; BA=0.5 is the minimum meaningful comparator.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,B_shortcut,Can global duration and silence explain labels?,shortcut,logistic,0.1,10,11.0,coefficients,0.0093894280144013,0.0060066345303448,0.8865248226950354,0.8686704718018536,0.943656071634288,0.1055155209598485,0.9154929577464788,0.9177265500794912,0.9491255961844196,0.9166666666666666,0.1351351351351351,0.0294117647058823,0.081081081081081,0.1166398873909547,Global timing alone gives val AUC 0.9491; strong dataset shortcut evidence.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,B_shortcut_trees,Nonlinear global shortcut control,shortcut,trees,0.1,10,4642.0,tree_nodes,0.2418108739948365,0.1090352776197838,0.8936170212765957,0.8701890349269519,0.9631355710320992,0.1121763805620009,0.7887323943661971,0.794912559618442,0.8926868044515103,0.810126582278481,0.3513513513513513,0.0588235294117647,0.1891891891891892,0.1646361238398859,Global timing alone gives val AUC 0.8927; strong dataset shortcut evidence.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,C_temporal,Normal temporal dynamics are predictive,temporal,logistic,0.1,10,11.0,coefficients,0.0078166059975046,0.0059362634470311,0.953900709219858,0.9498088705032204,0.9864376603655024,0.0513943077695145,0.9577464788732394,0.9582670906200318,0.9920508744038156,0.9565217391304348,0.054054054054054,0.0294117647058823,0.054054054054054,0.0497219717554939,Val AUC 0.9921; delta +0.0429 versus B_shortcut; BA 0.9583. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,D_reaction,Agent-conditioned reactions add to normal dynamics,reaction,logistic,0.1,26,37.0,coefficients,0.0099467700056266,0.007778351233412,0.9858156028368794,0.9837670838351572,0.9993192648059904,0.0222709729429993,0.943661971830986,0.9447535771065184,0.992845786963434,0.9428571428571428,0.081081081081081,0.0294117647058823,0.0588235294117647,0.0381315816379932,Val AUC 0.9928; delta +0.0008 versus C_temporal; BA 0.9448. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,E_consistency,Repeated-event variability adds information,consistency,logistic,0.1,41,67.0,coefficients,0.009886407002341,0.0098555212940693,0.9893617021276596,0.9881918625962192,0.9997905430172278,0.0173119641849178,0.943661971830986,0.9447535771065184,0.994435612082671,0.9428571428571428,0.081081081081081,0.0294117647058823,0.0294117647058823,0.0407170256273457,Val AUC 0.9944; delta +0.0016 versus D_reaction; BA 0.9448. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,E_less_regularized,More linear capacity is beneficial,consistency,logistic,1.0,41,67.0,coefficients,0.0101808029867243,0.007204866850031,1.0,1.0,1.0,0.0033210858886622,0.943661971830986,0.9447535771065184,0.9944356120826708,0.9428571428571428,0.081081081081081,0.0294117647058823,0.0294117647058823,0.035473868911132,Val AUC 0.9944; delta -0.0000 versus E_consistency; BA 0.9448. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,E_trees,Small nonlinear model improves generalization,consistency,trees,0.1,41,4458.0,tree_nodes,0.2404724579828325,0.1124606827087964,0.9680851063829788,0.9616431900298475,0.997329423469655,0.0286837469796579,0.9577464788732394,0.9594594594594594,0.9904610492845788,0.9577464788732394,0.081081081081081,0.0,0.0294117647058823,0.0417687285098502,Val AUC 0.9905; delta -0.0040 versus E_consistency; BA 0.9595. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,E_no_counts,Event counts may act as duration proxies,no_counts,logistic,0.1,36,62.0,coefficients,0.0086222949903458,0.007548203913458,0.9858156028368794,0.9837670838351572,0.9982719798921296,0.0258843042363205,0.9295774647887324,0.9300476947535772,0.9809220985691574,0.927536231884058,0.081081081081081,0.0588235294117647,0.0588235294117647,0.0579235862728671,Val AUC 0.9809; delta -0.0135 versus E_consistency; BA 0.9300. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
organizer,E_no_agent,Agent duration may encode dataset flow,no_agent,logistic,0.1,39,65.0,coefficients,0.0094886220176704,0.0074058838740054,0.9787234042553192,0.9763837251924384,0.9993192648059904,0.0205819809152163,0.9577464788732394,0.9594594594594594,0.9968203497615262,0.9577464788732394,0.081081081081081,0.0,0.0294117647058823,0.0403433334230436,Val AUC 0.9968; delta +0.0024 versus E_consistency; BA 0.9595. See family/calibration tradeoff in report.,"Keep as reproducible comparator; final selection uses supported, count-free C=0.1 model.",
